time,leaf1 input packet rate,leaf1 output packet rate,leaf2 input packet rate,leaf2 output packet rate,leaf3 input packet rate,leaf3 output packet rate,leaf4 input packet rate,leaf4 output packet rate,leaf5 input packet rate,leaf5 output packet rate,leaf6 input packet rate,leaf6 output packet rate,leaf7 input packet rate,leaf7 output packet rate,leaf8 input packet rate,leaf8 output packet rate,spine1 input packet rate,spine1 output packet rate,spine2 input packet rate,spine2 output packet rate,spine3 input packet rate,spine3 output packet rate,spine4 input packet rate,spine4 output packet rate
1.50187E+18,,,,,,,,,689709,720512,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,861384,1321248,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,718980,1242076,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,798940,1224168,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,462265,1180200,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,1033835,751335,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,904099,369006,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,446494,607099,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,449698,1012216,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,0,0,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,0,0,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,0,0,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,0,0,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,0,0,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,0,0,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,0,0,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,0,0,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,0,0,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,0,0,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,7371239,7478213,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,7653003,6979107,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,6,4,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,3460710,4227476,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,2842343,3082406,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,701788,7500232,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,586826,7114377,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,1252768,1,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,1046366,1,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,925337,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,1074654,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,887880,1,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,836402,1,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,882303,1,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,1074648,1,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,914334,1,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,1079509,1,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,1018662,1,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,1097760,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,1013901,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,1132596,1,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,8311094,8215878,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,9,13,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,4015485,3049375,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,3487301,3931467,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,649724,1073896,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,614085,1004491,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,1240032,873295,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,914498,1110456,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,593653,1026579,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,282705,740481,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,1380107,747747,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,614089,1546792,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,926862,1200758,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,1085308,960699,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,1265648,941683,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,1372034,761834,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,788547,1068533,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,854468,955697,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,1366702,1002315,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,1062804,881877,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,8393784,8028398,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,6,4,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,1084894,1127218,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,1782340,1157117,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,1644947,994400,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,1576442,673502,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,837219,547493,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,489580,669958,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,764000,1123184,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,813683,1127761,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,723453,863182,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,1245152,601626,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,445546,1021431,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,1053094,743599,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,1107817,1565303,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,690114,1068469,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,0,0,,,,
1.50187E+18,,,,,,,,,,,,,,,790450,594103,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,7,6,,,,
1.50187E+18,,,,,,,,,,,,,,,752080,441066,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,983407,567104,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,694855,264323,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,704157,1300450,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,1456137,574360,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,891190,729286,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,1212342,983331,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,791084,1055950,,,,
1.50187E+18,,,,,,,,,,,,,,,339,2860,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,1262865,929884,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,1,869003,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,1,1018591,,,,
1.50187E+18,,,,,,,,,,,,,,,6543880,8127404,,,1,834693,,,,
1.50187E+18,,,,,,,,,,,,,,,7765707,7661520,,,1,787934,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,649692,1004827,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,955299,1289499,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,821620,776907,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,867817,905166,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,759307,503076,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,739724,734373,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,1080647,684257,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,696239,659387,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,1185845,500013,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,738228,810012,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,1216874,608430,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,1017288,642483,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,870072,1118046,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,737419,757387,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,583597,573417,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,953546,909554,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,554121,846722,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,678046,495662,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,1135727,772472,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,1140136,822882,,,,
